[2025-12-20 13:08:09] Copying to scratch...
[2025-12-20 13:09:02] Copy complete.
[2025-12-20 13:09:02] Generating output paths...
[2025-12-20 13:09:02] Paths created.
[2025-12-20 13:09:02] Setting Java max memory...
[2025-12-20 13:09:02] Beginning CIT conversion...
Picked up _JAVA_OPTIONS: -Xmx27g -Xms4g
[90m2025-12-20 19:09:03.753 INFO[0m OS: Linux 4.18.0-305.3.1.el8.x86_64 amd64
[90m2025-12-20 19:09:03.845 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-12-20 19:09:04.004 INFO[0m Discovering classes in classpath
[90m2025-12-20 19:09:04.490 INFO[0m Preparing simple class references
[90m2025-12-20 19:09:04.697 INFO[0m Gedi version 1.0.6a (JAR) startup
[90m2025-12-20 19:09:04.698 INFO[0m Command: gedi -e Bam2CIT -p output.cit 0m.bam 30m.bam 105m.bam 120m.bam no4sUm.bam control_no4sU.bam
[?25l[2K[44m[1m▝▀[0m 1+:11458-11616#11656-11814 1 (47.6/sec)
[2K[44m[1m ▜[0m 1+:13430-13588#13783-13941 70 (551.2/sec)
[2K[44m[1m ▟[0m 1+:14489-14624             177 (756.4/sec)
[2K[44m[1m▗▄[0m 1+:14518-14794             286 (856.3/sec)
[2K[44m[1m▄▖[0m 1+:14712-14917             536 (1232.2/sec)
[2K[44m[1m▙ [0m 1+:15135-15293#15601-15759 956 (1786.9/sec)
[2K[44m[1m▛ [0m 1+:16180-16338#16366-16524 1382 (2176.4/sec)
[2K[44m[1m▀▘[0m 1+:16661-16765|16857-16978 1794 (2437.5/sec)
[2K[44m[1m▝▀[0m 1+:16929-17107             2205 (2637.6/sec)
[2K[44m[1m ▜[0m 1+:16625-16765|16857-16875#17019-17055|17232-17354 2577 (2744.4/sec)
[2K[44m[1m ▟[0m 1+:17139-17420                                     3114 (2991.4/sec)
[2K[44m[1m▗▄[0m 1+:17027-17055|17232-17368|17605-17746             3730 (3252.0/sec)
[2K[44m[1m▄▖[0m 1+:16684-16765|16857-16934#17572-17730             4263 (3418.6/sec)
[2K[44m[1m▙ [0m 1+:17027-17055|17232-17362#17726-17742|17914-18056 4972 (3688.4/sec)
[2K[44m[1m▛ [0m 1+:17996-18086                                     5523 (3803.7/sec)
[2K[44m[1m▀▘[0m 1+:18284-18407                                     6296 (4033.3/sec)
[2K[44m[1m▄▖[0m 1+:5874922-5875080#5877236-5877298|5880113-5880209                               655350 (23540.7/sec)
[2K[44m[1m▙ [0m 1+:5933205-5933329|5947103-5947137#5948208-5948251|5952699-5952814               659567 (23605.7/sec)
[2K[44m[1m▛ [0m 1+:5997214-5997372#5997570-5997728                                               663645 (23661.0/sec)
[2K[44m[1m▀▘[0m 1+:6186229-6186394                                                               664728 (23613.8/sec)
[2K[44m[1m▝▀[0m 1+:6186532-6186690#6186768-6186816|6192929-6193039                               666716 (23593.9/sec)
[2K[44m[1m ▜[0m 1+:6192985-6193054|6197651-6197735                                               668956 (23588.8/sec)
[2K[44m[1m ▟[0m 1+:6193026-6193054|6197651-6197756|6199561-6199574                               670577 (23557.1/sec)
[2K[44m[1m▗▄[0m 1+:6224323-6224526                                                               674215 (23593.8/sec)
[2K[44m[1m▄▖[0m 1+:6248572-6248730#6248860-6249018                                               678467 (23658.1/sec)
[2K[44m[1m▙ [0m 1+:6260788-6261023                                                               682639 (23720.0/sec)
[2K[44m[1m▛ [0m 1+:6526372-6526635                                                               686673 (23775.1/sec)
[2K[44m[1m▀▘[0m 1+:6554219-6554403                                                               690506 (23823.7/sec)
[2K[44m[1m▝▀[0m 1+:6592579-6592768                                                               692781 (23818.4/sec)
[2K[44m[1m ▜[0m 1+:6598241-6598399#6598647-6598805                                               695237 (23819.3/sec)
[2K[44m[1m ▟[0m 1+:6634331-6634598                                                               697925 (23829.7/sec)
[2K[44m[1m▗▄[0m 1+:6645288-6645586                                                               701886 (23880.2/sec)
[2K[44m[1m▄▖[0m 1+:6659452-6659752                                                               705905 (23933.9/sec)
[2K[44m[1m▙ [0m 1+:6785481-6785575|6820180-6820250|6825091-6825102                               709765 (23975.3/sec)
[2K[44m[1m▛ [0m 1+:6863376-6863620                                                               709804 (23895.1/sec)
[2K[44m[1m▀▘[0m 1+:7775463-7775621#7775939-7776097                                               709939 (23817.9/sec)
[2K[44m[1m▝▀[0m 1+:7914345-7914628                                                               711214 (23780.1/sec)
[2K[44m[1m ▜[0m 1+:7920119-7920326                                                               715273 (23835.3/sec)
[2K[44m[1m ▟[0m 1+:7920847-7920923|7933161-7933243#7935089-7935143|7937689-7937756|7938192-79... 719119 (23875.9/sec)
[2K[44m[1m▗▄[0m 1+:7937699-7937756|7938192-7938330|7938720-7938731                               719908 (23822.2/sec)
[2K[44m[1m▄▖[0m 1+:7961683-7961735|7962762-7962868#7969370-7969404|7970893-7970963|7977651-79... 721897 (23808.5/sec)
[2K[44m[1m▙ [0m 1+:8353016-8353239                                                               723850 (23793.6/sec)
[2K[44m[1m▛ [0m 1+:8356078-8356240                                                               728214 (23857.9/sec)
[2K[44m[1m▀▘[0m 1+:8358938-8359096#8359108-8359266                                               732306 (23912.8/sec)
[2K[44m[1m▝▀[0m 1+:8361349-8361490|8361762-8361876|8362682-8362693                               736763 (23974.6/sec)
[2K[44m[1m ▜[0m 1+:8365654-8365812#8365813-8365971                                               740704 (24023.9/sec)
[2K[44m[1m ▟[0m 1+:8379325-8379576                                                               745020 (24085.0/sec)
[2K[44m[1m▗▄[0m 1+:8388876-8389034#8389266-8389424                                               748218 (24094.9/sec)
[2K[44m[1m▄▖[0m 1+:8399323-8399443                                                               753105 (24167.4/sec)
[2K[44m[1m▙ [0m 1+:8408136-8408294#8408368-8408526                                               757354 (24224.5/sec)
[2K[44m[1m▛ [0m 1+:8415992-8416150#8416220-8416378                                               761377 (24275.5/sec)
[2K[44m[1m▀▘[0m 1+:8423130-8423288#8423290-8423448                                               765897 (24338.9/sec)
[2K[44m[1m▝▀[0m 1+:8447435-8447643                                                               770073 (24393.3/sec)
[2K[44m[1m ▜[0m 1+:8463501-8463659#8463935-8464093                                               774575 (24456.1/sec)
[2K[44m[1m ▟[0m 1+:8496566-8496772                                                               778649 (24505.9/sec)
[2K[44m[1m▗▄[0m 1+:8510960-8511134                                                               780755 (24486.6/sec)
[2K[44m[1m▄▖[0m 1+:8568357-8568515#8568795-8568953                                               784992 (24541.7/sec)
[2K[44m[1m▙ [0m 1+:8614630-8614686|8624309-8624380|8655972-8656098                               789440 (24600.0/sec)
[2K[44m[1m▛ [0m 1+:8701746-8701958                                                               793721 (24655.8/sec)
[2K[44m[1m▀▘[0m 1+:8760139-8760382                                                               797915 (24708.6/sec)
[2K[44m[1m▝▀[0m 1+:8808007-8808212                                                               802153 (24762.4/sec)
[2K[44m[1m ▜[0m 1+:8861084-8861262                                                               805599 (24791.5/sec)
[2K[44m[1m ▟[0m 1+:8861017-8861175#8861201-8861359                                               807147 (24762.9/sec)
[2K[44m[1m▗▄[0m 1+:8861236-8861393                                                               808250 (24720.1/sec)
[2K[44m[1m▄▖[0m 1+:8861281-8861429|8862886-8862919                                               809674 (24633.4/sec)
[2K[44m[1m▙ [0m 1+:8861335-8861429|8862886-8862943                                               811095 (24596.5/sec)
[2K[44m[1m▛ [0m 1+:8861313-8861429|8862886-8862945|8863234-8863267                               812628 (24567.8/sec)
[2K[44m[1m▀▘[0m 1+:8861385-8861429|8862886-8862945|8863234-8863289                               813876 (24526.2/sec)
[2K[44m[1m▝▀[0m 1+:8861017-8861175#8861407-8861429|8862886-8862945|8863234-8863311               815324 (24488.6/sec)
[2K[44m[1m ▜[0m 1+:8862907-8862945|8863234-8863339                                               818421 (24506.6/sec)
[2K[44m[1m ▟[0m 1+:8863250-8863343|8863890-8863958                                               820629 (24497.9/sec)
[2K[44m[1m▗▄[0m 1+:8863290-8863343|8863890-8863999                                               822816 (24490.0/sec)
[2K[44m[1m▄▖[0m 1+:8862902-8863060#8863387-8863545                                               825335 (24488.5/sec)
[2K[44m[1m▙ [0m 1+:8863893-8864057                                                               826257 (24420.2/sec)
[2K[44m[1m▛ [0m 1+:8863945-8864092|8865284-8865295                                               828520 (24414.9/sec)
[2K[44m[1m▀▘[0m 1+:8863985-8864092|8865284-8865350                                               830665 (24405.5/sec)
[2K[44m[1m▝▀[0m 1+:8864033-8864092|8865284-8865396                                               833104 (24404.7/sec)
[2K[44m[1m ▜[0m 1+:8863988-8864092|8865284-8865436                                               835553 (24404.3/sec)
[2K[44m[1m ▟[0m 1+:8865317-8865471                                                               838669 (24423.2/sec)
[2K[44m[1m▗▄[0m 1+:8865332-8865482|8866278-8866287                                               840390 (24402.3/sec)
[2K[44m[1m▄▖[0m 1+:8865356-8865482|8866278-8866314                                               842529 (24392.1/sec)
[2K[44m[1m▙ [0m 1+:8865357-8865482|8866278-8866331                                               843974 (24336.0/sec)
[2K[44m[1m▛ [0m 1+:8865405-8865482|8866278-8866358                                               845954 (24322.3/sec)
[2K[44m[1m▀▘[0m 1+:8865443-8865482|8866278-8866390                                               848407 (24322.2/sec)
[2K[44m[1m▝▀[0m 1+:8866287-8866439                                                               851162 (24330.7/sec)
[2K[44m[1m ▜[0m 1+:8866341-8866499                                                               853842 (24337.1/sec)
[2K[44m[1m ▟[0m 1+:8866390-8866501|8867116-8867174                                               856355 (24338.6/sec)
[2K[44m[1m▗▄[0m 1+:8866448-8866501|8867116-8867224                                               859018 (24344.4/sec)
[2K[44m[1m▄▖[0m 1+:8866486-8866501|8867116-8867234                                               861227 (24337.4/sec)
[2K[44m[1m▙ [0m 1+:8866488-8866501|8867116-8867250|8867987-8867997                               861638 (24273.5/sec)
[2K[44m[1m▛ [0m 1+:8867123-8867250|8867987-8868015                                               863822 (24265.3/sec)
[2K[44m[1m▀▘[0m 1+:8866384-8866501|8867116-8867250|8867987-8868035                               865350 (24239.5/sec)
[2K[44m[1m▝▀[0m 1+:8867166-8867250|8867987-8868010                                               867616 (24234.4/sec)
[2K[44m[1m ▜[0m 1+:8867216-8867250|8867987-8868057|8870451-8870482                               870216 (24238.6/sec)
[2K[44m[1m ▟[0m 1+:8867245-8867250|8867987-8868057|8870451-8870510|8871890-8871895               872330 (24224.0/sec)
[2K[44m[1m▗▄[0m 1+:8867208-8867250|8867987-8868057|8870451-8870510|8871890-8871949               875059 (24227.1/sec)
[2K[44m[1m▄▖[0m 1+:8868802-8868960#8869356-8869514                                               878300 (24249.0/sec)
[2K[44m[1m▙ [0m 1+:8870388-8870558                                                               880318 (24216.5/sec)
[2K[44m[1m▛ [0m 1+:8870396-8870655                                                               882829 (24214.3/sec)
[2K[44m[1m▀▘[0m 1+:8871843-8871987                                                               886580 (24249.3/sec)
[2K[44m[1m▝▀[0m 1+:8871925-8871986|8874823-8874912                                               888902 (24243.9/sec)
[2K[44m[1m ▜[0m 1+:8871966-8871986|8874823-8874917|8878579-8878636                               891222 (24239.7/sec)
[2K[44m[1m ▟[0m 1+:8870450-8870510|8871890-8871988#8874822-8874917|8878579-8878642               894394 (24258.7/sec)
[2K[44m[1m▗▄[0m 1+:8874832-8874917|8878579-8878662                                               895947 (24233.8/sec)
[2K[44m[1m▄▖[0m 1+:8874624-8874782#8874848-8875006                                               897039 (24169.8/sec)
[2K[44m[1m▙ [0m 1+:8874851-8874917|8878579-8878670                                               898025 (24130.7/sec)
[2K[44m[1m▛ [0m 1+:8868043-8868057|8870451-8870510|8871890-8871975#8874884-8874917|8878579-88... 900615 (24134.8/sec)
[2K[44m[1m▀▘[0m 1+:8878326-8878484#8878505-8878663                                               904493 (24173.3/sec)
[2K[44m[1m▝▀[0m 1+:9040173-9040189|9041784-9041926#9047603-9047734|9057447-9057474               908188 (24206.7/sec)
[2K[44m[1m ▜[0m 1+:9100979-9101137#9101191-9101349                                               910238 (24196.9/sec)
[2K[44m[1m ▟[0m 1+:9107973-9108277                                                               912900 (24202.7/sec)
[2K[44m[1m▗▄[0m 1+:9149672-9149830#9150194-9150352                                               916932 (24244.6/sec)
[2K[44m[1m▄▖[0m 1+:9155732-9155890#9155930-9156088                                               921090 (24271.1/sec)
[2K[44m[1m▙ [0m 1+:9162444-9162683                                                               925345 (24316.6/sec)
[2K[44m[1m▛ [0m 1+:9168520-9168686                                                               929282 (24356.1/sec)
[2K[44m[1m▀▘[0m 1+:9175831-9176140                                                               933272 (24396.1/sec)
[2K[44m[1m▝▀[0m 1+:9181250-9181405                                                               937520 (24442.6/sec)
[2K[44m[1m ▜[0m 1+:9239789-9239932                                                               939525 (24430.5/sec)
[2K[44m[1m ▟[0m 1+:9248867-9249107                                                               939589 (24368.2/sec)
[2K[44m[1m▗▄[0m 1+:9263837-9264071                                                               939644 (24304.7/sec)
[2K[44m[1m▄▖[0m 1+:9265312-9265470#9265619-9265777                                               939697 (24242.7/sec)
[2K[44m[1m▙ [0m 1+:9267806-9267911                                                               939737 (24180.8/sec)
[2K[44m[1m▛ [0m 1+:9295098-9295262#9295375-9295533                                               939805 (24119.8/sec)
[2K[44m[1m▀▘[0m 1+:9508506-9508664#9508941-9509099                                               939876 (24059.3/sec)
[2K[44m[1m▝▀[0m 1+:9721227-9721248|9721443-9721580#9721760-9721860|9721974-9722032               940048 (24001.6/sec)
[2K[44m[1m ▜[0m 1+:9730127-9730285#9730430-9730588                                               941661 (23981.0/sec)
[2K[44m[1m ▟[0m 1+:9735158-9735174|9735466-9735608#9735974-9736042|9741093-9741183               945601 (24019.5/sec)
[2K[44m[1m▗▄[0m 1+:9751591-9751681|9755113-9755181#9755218-9755309|9773271-9773338               949296 (24051.7/sec)
[2K[44m[1m▄▖[0m 1+:9927047-9927205#9927245-9927403                                               953398 (24094.0/sec)
[2K[44m[1m▙ [0m 1+:9963131-9963289#9963297-9963454                                               955791 (24092.9/sec)
[2K[44m[1m▛ [0m 1+:10113161-10113319#10113671-10113829                                           955843 (24033.1/sec)
[2K[44m[1m▀▘[0m 1+:10211862-10212020#10212268-10212426                                           955933 (23974.4/sec)
[2K[44m[1m▝▀[0m 1+:10240553-10240711#10240749-10240907                                           955966 (23914.7/sec)
[2K[44m[1m ▜[0m 1+:10271527-10271579|10272240-10272306|10275427-10275503|10276320-10276361       955986 (23854.9/sec)
[2K[44m[1m ▟[0m 1+:10282438-10282533|10291081-10291144#10292051-10292122|10295085-10295165|10... 956010 (23795.5/sec)
[2K[44m[1m▗▄[0m 1+:10303790-10304005                                                             956043 (23736.7/sec)
[2K[44m[1m▄▖[0m 1+:10320093-10320268                                                             956055 (23677.6/sec)
[2K[44m[1m▙ [0m 1+:10345137-10345356                                                             956088 (23619.4/sec)
[2K[44m[1m▛ [0m 1+:10360515-10360673#10360901-10361059                                           956148 (23558.6/sec)
[2K[44m[1m▀▘[0m 1+:10376981-10377243                                                             956396 (23505.6/sec)
[2K[44m[1m▝▀[0m 1+:10379769-10379927#10380238-10380396                                           956591 (23452.2/sec)
[2K[44m[1m ▜[0m 1+:10399016-10399125|10399628-10399704|10400392-10400457                         957040 (23405.2/sec)
[2K[44m[1m ▟[0m 1+:10400415-10400609                                                             957098 (23349.0/sec)
[2K[44m[1m▗▄[0m 1+:10318444-10318602#10401199-10401357                                           957123 (23292.2/sec)
[2K[44m[1m▄▖[0m 1+:10400425-10400572|10403070-10403081#10404174-10404279|10408070-10408123       957142 (23231.0/sec)
[2K[44m[1m▙ [0m 1+:10404201-10404279|10408070-10408140|10411417-10411465                         957150 (23174.4/sec)
[2K[44m[1m▛ [0m 1+:10404201-10404279|10408070-10408140|10411417-10411531                         957158 (23114.7/sec)
[2K[44m[1m▀▘[0m 1+:10410819-10411064                                                             957170 (23058.8/sec)
[2K[44m[1m▝▀[0m 1+:10411493-10411552|10413061-10413182                                           957194 (23003.4/sec)
[2K[44m[1m ▜[0m 1+:10408090-10408140|10411417-10411525#10413088-10413246                         957229 (22944.7/sec)
[2K[44m[1m ▟[0m 1+:10411461-10411552|10413061-10413128#10413226-10413251|10416986-10417119       957259 (22890.0/sec)
[2K[44m[1m▗▄[0m 1+:10417042-10417117|10417375-10417495                                           957288 (22835.5/sec)
[2K[44m[1m▄▖[0m 1+:10417400-10417509|10418825-10418925|10419416-10419447                         957325 (22781.5/sec)
[2K[44m[1m▙ [0m 1+:10419495-10419539|10419629-10419693                                           957338 (22723.4/sec)
[2K[44m[1m▛ [0m 1+:10419770-10420011                                                             957353 (22668.9/sec)
[2K[44m[1m▀▘[0m 1+:10458121-10458331                                                             958176 (22633.7/sec)
